ID,Project,Cost,Status
A052,Project 190,887868.14,Finished
A053,Project 191,759824.96,Finished
A053,Project 192,181365.81,Finished
A053,Project 193,182476.49,Ongoing
A054,Project 194,1130934.17,Finished
A054,Project 195,359545.44,Ongoing
A054,Project 196,237452.72,Failed
A054,Project 197,,Finished
A054,Project 198,,Finished
A055,Project 199,537985.82,Finished
A055,Project 200,483689.38,Finished
A055,Project 201,750160.81,Ongoing
A056,Project 202,,Ongoing
A056,Project 203,725010.37,Finished
A057,Project 204,232474.31,Finished
A057,Project 205,453692.91,Finished
A057,Project 206,288408.77,Failed
A057,Project 207,329409.94,Ongoing
A058,Project 208,573301.17,Finished
A058,Project 209,555680.8,Finished
A058,Project 210,808243.54,Finished
A058,Project 211,,Finished
A058,Project 212,310766.73,Ongoing
A059,Project 213,524383.19,Finished
A059,Project 214,544351.58,Failed
A060,Project 215,511987.31,Finished
A060,Project 216,463859.18,Failed
A060,Project 217,269209.76,Finished
A060,Project 218,372864.92,Ongoing
A061,Project 219,696206.83,Finished
A061,Project 220,391206.41,Finished
A061,Project 221,470316.11,Finished
A062,Project 222,278264.5,Failed
A062,Project 223,466706.18,Finished
A063,Project 224,,Finished
A063,Project 225,1208116.14,Finished
A064,Project 226,988258.59,Finished
A064,Project 227,1121422.42,Finished
A064,Project 228,130139.25,Finished
A064,Project 229,387061.44,Ongoing
A065,Project 230,382305.76,Ongoing
A065,Project 231,,Failed
A065,Project 232,631071.49,Ongoing
A066,Project 233,,Ongoing
A066,Project 234,475644.35,Failed
A066,Project 235,329266.35,Failed
A066,Project 236,1124136.65,Ongoing
A066,Project 237,178644.05,Finished
A067,Project 238,,Failed
A067,Project 239,547564.65,Finished
A067,Project 240,128022.97,Failed
A068,Project 241,,Ongoing
A068,Project 242,100250.42,Finished
A068,Project 243,1407735.03,Finished
A069,Project 244,175837.47,Ongoing
A069,Project 245,452465.77,Finished
A069,Project 246,443303.23,Finished
A069,Project 247,669421.18,Finished
A069,Project 248,114740.96,Finished
A070,Project 249,404621.62,Finished
A070,Project 250,478076.17,Ongoing
A070,Project 251,253487.38,Ongoing
A070,Project 252,185972.5,Finished
A070,Project 253,1244431.48,Finished
A071,Project 254,136908.8,Ongoing
A071,Project 255,,Finished
A071,Project 256,506956.33,Finished
A071,Project 257,894013.42,Finished
A071,Project 258,400212.11,Failed
A072,Project 259,,Finished
A072,Project 260,1021002.14,Ongoing
A072,Project 261,,Finished
A073,Project 262,517980.22,Ongoing
A073,Project 263,478160.11,Ongoing
A073,Project 264,509224.07,Finished
A073,Project 265,724448.99,Ongoing
A073,Project 266,615736.7,Finished
A074,Project 267,152362.0,Finished
A074,Project 268,435879.29,Failed
A074,Project 269,681375.04,Ongoing
A074,Project 270,468205.63,Finished
A075,Project 271,,Finished
A075,Project 272,368099.78,Failed
A075,Project 273,775034.16,Failed
A075,Project 274,930227.46,Ongoing
A076,Project 275,238489.92,Finished
A076,Project 276,602271.34,Failed
A077,Project 277,487180.15,Ongoing
A077,Project 278,246973.98,Finished
A077,Project 279,420792.94,Ongoing
A077,Project 280,541673.25,Ongoing
A077,Project 281,241695.04,Failed
A078,Project 282,935629.93,Ongoing
A078,Project 283,674915.61,Finished
A078,Project 284,425009.56,Finished
A079,Project 285,421247.22,Failed
A079,Project 286,279063.38,Failed
A079,Project 287,448199.66,Ongoing
A079,Project 288,361104.12,Finished
A080,Project 289,737305.61,Finished
A080,Project 290,641482.26,Failed
A080,Project 291,964667.58,Finished
A080,Project 292,253951.64,Finished
A081,Project 293,752643.19,Finished
A081,Project 294,309635.06,Finished
A082,Project 295,421316.08,Ongoing
A082,Project 296,434383.4,Ongoing
A082,Project 297,383365.65,Finished
A082,Project 298,492502.86,Finished
A082,Project 299,250039.14,Finished
A083,Project 300,513430.23,Ongoing
A083,Project 301,184385.25,Finished
A083,Project 302,,Ongoing
A084,Project 303,264049.84,Ongoing
A084,Project 304,1296535.96,Finished
A084,Project 305,368323.31,Finished
A084,Project 306,,Finished
A085,Project 307,261844.93,Finished
A085,Project 308,,Ongoing
A086,Project 309,169466.65,Ongoing
A086,Project 310,930145.27,Finished
A087,Project 311,349089.29,Finished
A087,Project 312,714778.74,Finished
A087,Project 313,,Failed
A087,Project 314,1395854.18,Ongoing
A087,Project 315,,Ongoing
A088,Project 316,,Ongoing
A088,Project 317,663340.53,Failed
A088,Project 318,1971772.05,Ongoing
A088,Project 319,674623.98,Failed
A088,Project 320,692582.2,Failed
A089,Project 321,348110.22,Finished
A089,Project 322,296101.23,Finished
A089,Project 323,413458.92,Finished
A089,Project 324,414286.19,Ongoing
A090,Project 325,,Finished
A090,Project 326,642402.46,Failed
A090,Project 327,769959.81,Finished
A091,Project 328,268447.85,Finished
A091,Project 329,283479.32,Finished
A091,Project 330,1057739.89,Failed
A092,Project 331,401081.34,Finished
A092,Project 332,,Finished
A092,Project 333,249016.43,Finished
A092,Project 334,268975.62,Ongoing
A092,Project 335,706413.75,Ongoing
A093,Project 336,1066631.84,Finished
A093,Project 337,,Failed
A093,Project 338,212607.57,Finished
A094,Project 339,,Finished
A094,Project 340,338557.43,Finished
A095,Project 341,451952.06,Finished
A095,Project 342,1040034.33,Finished
A096,Project 343,229870.16,Ongoing
A096,Project 344,453877.11,Finished
A097,Project 345,301599.89,Finished
A097,Project 346,,Ongoing
A097,Project 347,529948.18,Ongoing
A098,Project 348,260102.81,Finished
A098,Project 349,408931.65,Ongoing
A098,Project 350,404700.8,Finished
A098,Project 351,2286374.75,Finished
A099,Project 352,,Ongoing
A099,Project 353,268167.67,Ongoing
A099,Project 354,487197.28,Finished
A099,Project 355,895648.55,Ongoing
A100,Project 356,,Finished
A100,Project 357,,Finished
A100,Project 358,,Ongoing
A100,Project 359,474975.27,Ongoing
A100,Project 360,181861.88,Finished
A101,Project 361,,Finished
A101,Project 362,636195.8,Failed
A101,Project 363,,Finished
A101,Project 364,427288.97,Ongoing
A101,Project 365,252241.68,Finished
A102,Project 366,702684.83,Finished
A102,Project 367,509520.72,Finished
A102,Project 368,864656.54,Failed
A102,Project 369,543725.87,Finished
A103,Project 370,336462.42,Failed
A103,Project 371,754402.87,Finished
A104,Project 372,193760.32,Finished
A104,Project 373,261851.43,Failed
A104,Project 374,,Failed
A104,Project 375,,Finished
A105,Project 376,584293.43,Finished
A105,Project 377,270374.88,Failed
A105,Project 378,523309.73,Failed
A105,Project 379,1137600.34,Ongoing
A106,Project 380,233415.69,Finished
A106,Project 381,257783.47,Ongoing
A107,Project 382,185236.0,Finished
A107,Project 383,144014.41,Ongoing
A107,Project 384,332346.81,Finished
A107,Project 385,526385.81,Finished
A108,Project 386,513892.21,Ongoing
A108,Project 387,319805.74,Ongoing
A108,Project 388,236137.2,Failed
A109,Project 389,1454267.73,Finished
A109,Project 390,291792.23,Failed
A109,Project 391,1119369.75,Failed
A109,Project 392,2231099.79,Finished
A110,Project 393,1076041.43,Finished
A110,Project 394,561841.28,Finished
A111,Project 395,241524.99,Finished
A111,Project 396,438891.44,Finished
A111,Project 397,490782.25,Finished
A111,Project 398,,Finished
A112,Project 399,768796.86,Finished
A112,Project 400,247343.17,Finished
A112,Project 401,474095.93,Ongoing
A112,Project 402,1116295.7,Ongoing
A112,Project 403,766238.63,Finished
A113,Project 404,464438.68,Ongoing
A113,Project 405,437029.77,Failed
A113,Project 406,100000.0,Ongoing
A113,Project 407,734147.31,Finished
A113,Project 408,224104.93,Finished
A114,Project 409,320663.72,Finished
A114,Project 410,956111.58,Ongoing
A114,Project 411,561757.53,Ongoing
A114,Project 412,570909.83,Finished
A115,Project 413,,Failed
A115,Project 414,875901.79,Ongoing
A115,Project 415,217770.84,Failed
A115,Project 416,845950.54,Finished
A115,Project 417,640831.79,Failed
A116,Project 418,,Finished
A116,Project 419,481659.78,Ongoing
A117,Project 420,731254.42,Finished
A117,Project 421,434860.01,Finished
A117,Project 422,179493.19,Finished
A118,Project 423,462866.12,Finished
A118,Project 424,246344.28,Finished
A118,Project 425,399052.99,Finished
A118,Project 426,703274.53,Finished
A119,Project 427,289646.7,Finished
A119,Project 428,190003.31,Finished
A119,Project 429,,Failed
A119,Project 430,175003.96,Ongoing
A120,Project 431,,Finished
A120,Project 432,358939.86,Failed
A120,Project 433,748105.04,Failed
A120,Project 434,680588.72,Finished
